-- Merging decision tree log ---
manifest
ADDED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Calvin\Desktop\lyfter115\lyfter115\app\src\main\AndroidManifest.xml:2:1-27:12
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\df4a5c2760fac7e3857cd7b8df05d933\AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\8abd8a23457251a603630427a54895af\AndroidManifest.xml:34:13-89
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\731a12bb2310ae083cdd0f3e45692a7f\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\731a12bb2310ae083cdd0f3e45692a7f\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\66013c8f7ebb83ccf7cca8243137798e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\66013c8f7ebb83ccf7cca8243137798e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\73c0cca73f21d2095be456fbee66cfb6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\73c0cca73f21d2095be456fbee66cfb6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9288962006bc3ab4fbfdd5427f299de3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\eceb2bbbad641d546135a4f5fdfa0609\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\eceb2bbbad641d546135a4f5fdfa0609\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e18c5fdefc2d837a8d5d890b9e4e5fcb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\41900dc82662c25bc07ac16cc2e68b0f\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\bc726541f99b1d8440858589ce21ef3d\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\c63653b7822ef20d6060db3b3a545707\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\0f47686644437dc31cacd75b53ef8421\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\52fc4b9b181a0eab2feff2f7dda85099\AndroidManifest.xml:29:17-139
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807625925f2670b6955c813dc96a779a\AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\96b58570f07da90c9321429cdd594624\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Calvin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\4aae36be6c1c9f3a57073b73c1e5b53d\AndroidManifest.xml:30:17-90
	android:name
